"","State","Limited.English.Households","Percent.With.Broadband","Percent.Occupied.Single.Family.Homes","Population.In.Service.Industry","STEM.education","Computer.in.Household","Smartphone.In.Household","No.of.Internet.Subscriptions","Median.Monthly.Housing.Costs.x","Median.Monthly.Housing.Costs.y","Employment","Median.Annual.Income","Population.In.School","Foreign.Born","Moved.In.Last.Year","White","Black","Native","Asian","Other","Two.or.more","Population","Median.Age","Males.Per.100.Females","Less.Than.HS","HS","Some.College","Bachelors","Graduate","Population.Below.Poverty.Line"
"1","Alabama","18324","82.2","85.0","345383","243206","1241594","1423946","1446030","734","734","52.9","48123","1188014","169066","4158224",NA,NA,NA,NA,NA,NA,"4874747","38.9","93.8","63810","31.1","709100","528019","316685","802656"
"2","Alaska","5207","88.7","79.5","59915","55298","203478","219531","216587","1285","1285","60.2","73181","186461",NA,"595804","474856","22107","109948","49385","11279","59695","739795","34.5","109.0","10416","27.6","126985","86444","52240","80012"
"3","Arizona","103077","87.7","82.3","601147","449354","2039868","2125862","2196279","1015","1015","56.1","56581","1757544","924900","5717189","5442417","307655","317974","232517","432853","211534","7016270","37.7","98.8","109734","24.1","1178809","863062","520030","1018935"
"4","Arkansas","17628","77.1","86.6","220112","139718","772670","901778","845170","691","691","54.6","45869","743696","140078","2509717","2293307","458367","19110","47885","91890","78488","3004279","38.1","97.1","38290","34.0","443935","301294","168820","478365"
"5","California","1171562","90.2","82.4","3492353","3693453","10667818","11283736","11432470","1567","1567","59.5","71805","10455915","10653414","34009331","23181769","2271917","313859","5765305","5911803","1530373","39536653","36.5","98.8","399555","20.8","5641881","5616449","3359798","5160208"
"6","Colorado","56775","90.9","83.4","492327","618226","1802433","1842086","1895782","1300","1300","64.6","69117","1394563","550768","4546729","4720495","229436","56792","179251","219189","161732","5607154","36.8","101.2","59021","21.3","798831","994894","579803","564312"
"7","Connecticut","72580","89.6","83.8","327199","348626","1094053","1100411","1165229","1390","1390","61.4","74168","898609","530245","3136666","2723013","380578","11268","163924","191373","91618","3588184","40.9","95.3","37246","27.1","411854","533791","430816","334128"
"8","Delaware","8574","89.3","76.3","69096","73231","267729","298181","309588","1126","1126","55.8","62852","233046","98493","830905","662084","210356","2729","38930","18372","27063","961939","40.1","93.8","10012","32.4","127966","121442","90641","126986"
"9","District of Columbia","10135","84.1","25.7","54442","140163","223698","243412","233087","1641","1641","65.3","82372","167649","101860","554225","284536","318220","1690","28499","40116","17823","693972","34.0","90.2","7345","17.2","62009","118172","165347","109920"
"10","Florida","533993","85.6","73.7","1903911","1412759","6120553","6364158","6416443","1047","1047","54.9","52594","4770596","4379341","17554348","15768315","3394508","63635","588087","602032","465373","20984400","42.0","95.6","268822","28.8","2982278","2839500","1614992","2889506"
"11","Georgia","104293","85.6","86.0","804889","697468","2862390","3127580","3103424","980","980","59.1","56183","2748599","1065968","8760762","6122956","3292061","36855","410915","271833","250298","10429379","36.8","94.6","156032","28.1","1394047","1311611","819867","1517702"
"12","Hawaii","25276","88.3","72.8","162314","114374","363272","380480","388435","1585","1585","59.0","77765","324608","265565","1231340","357113","23386","2661","545639","21476","323144","1427538","39.2","100.7","8019","28.1","204452","216993","111687","132549"
"13","Idaho","13158","88.3","90.4","135918","98695","500317","498715","519258","880","880","59.2","52225","454019","101140","1405344","1546011","11347","21589","23113","59093","46475","1716943","36.3","101.0","23129","28.2","291857","202800","94858","216309"
"14","Illinois","215017","88.0","79.6","1084021","976736","3721047","3943847","4037466","1081","1081","60.8","62992","3216701","1832421","11026895","9119912","1818986","29910","694968","797916","267979","12802023","38.0","96.7","155690","26.1","1794526","1829903","1167902","1569753"
"15","Indiana","43708","85.1","92.0","518780","344482","1896543","2012571","2086914","815","815","60.4","54181","1661841","351233","5633171","5577897","623961","12397","148366","125725","155633","6666818","37.7","97.2","98612","32.7","896138","753268","436190","871247"
"16","Iowa","23363","86.6","90.5","262177","182127","965211","982677","1036023","825","825","64.8","58570","802489","166728","2654666","2831066","107076","10791","81714","41459","62214","3145711","38.3","98.7","33800","30.5","440516","406630","199190","326636"
"17","Kansas","27297","87.2","92.2","235789","190727","874310","912659","940335","858","858","63.0","56422","777271","200557","2413141","2462215","167207","21426","85840","71385","93065","2913123","36.7","99.5","35316","25.8","432206","403542","239200","336487"
"18","Kentucky","21392","83.3","85.2","324924","211025","1205160","1320476","1365542","743","743","55.6","48375","1051294","169085","3721100","3872670","361637","7777","64878","42177","93861","4454189","38.9","97.1","48730","33.0","644270","423916","299636","744239"
